date,volume,inflow
1998-04-01,137.0339,1289.0486
1998-05-01,137.778,1243.6253
1998-06-01,136.1544,1392.4192
1998-07-01,131.2252,1299.5573
1998-08-01,130.2517,1212.0248
1998-09-01,133.3001,1366.9622
1998-10-01,134.6839,1295.8085
1998-11-01,135.7062,1193.2557
1998-12-01,143.0775,1302.4565
1999-01-01,137.5139,1166.5466
1999-02-01,142.0508,1089.2174
1999-03-01,147.8696,1566.1389
1999-04-01,150.2907,1398.6156
1999-05-01,151.226,1188.2791
1999-06-01,151.8227,1324.8691
1999-07-01,152.5389,1196.5283
1999-08-01,147.4243,1226.9216
1999-09-01,152.2592,1225.1219
1999-10-01,152.4877,1106.8953
1999-11-01,153.4651,1177.1359
1999-12-01,160.2508,1220.4022
2000-01-01,152.001,1069.0414
2000-02-01,154.824,1166.2417
2000-03-01,164.1014,1574.8488
2000-04-01,169.9067,1426.5816
2000-05-01,165.0824,1381.208
2000-06-01,164.8741,1420.6056
2000-07-01,160.3165,1267.8003
2000-08-01,156.0433,1411.5226
2000-09-01,164.6374,1396.7547
2000-10-01,155.4236,1374.5497
2000-11-01,159.0168,1216.1737
2000-12-01,165.3709,1305.314
2001-01-01,159.2677,1001.9572
2001-02-01,161.3299,1024.7877
2001-03-01,175.8858,1370.0979
2001-04-01,182.0023,1301.9205
2001-05-01,175.668,1278.5278
2001-06-01,179.9353,1178.8842
2001-07-01,173.8438,1164.6064
2001-08-01,172.6543,1140.4781
2001-09-01,182.3571,1089.4199
2001-10-01,176.2199,1170.7765
2001-11-01,182.4457,1143.5906
2001-12-01,191.3557,1154.5094
2002-01-01,189.5466,1050.2881
2002-02-01,198.3635,1083.699
2002-03-01,237.3367,1378.7611
2002-04-01,242.6071,1144.0279
2002-05-01,238.796,1012.0634
2002-06-01,242.3137,951.6457
2002-07-01,236.4909,1017.0157
2002-08-01,236.6651,917.3003
2002-09-01,234.7869,1017.4563
2002-10-01,234.0942,1021.2545
2002-11-01,242.0972,885.7679
2002-12-01,244.3489,1032.591
2003-01-01,239.2528,874.2922
2003-02-01,241.8768,870.2366
2003-03-01,251.2077,1123.8354
2003-04-01,253.3717,999.5148
2003-05-01,253.653,954.0723
2003-06-01,252.2649,1023.7898
2003-07-01,248.8075,966.0674
2003-08-01,251.2994,890.2588
2003-09-01,251.4625,1060.4545
2003-10-01,247.3003,997.7156
2003-11-01,253.3274,843.6825
2003-12-01,256.4648,1076.5204
2004-01-01,253.1016,892.9525
2004-02-01,254.6819,892.5489
2004-03-01,263.8648,1267.1368
2004-04-01,263.5268,1131.2974
2004-05-01,260.5861,1007.6438
2004-06-01,263.3646,1103.1634
2004-07-01,263.4123,965.2524
2004-08-01,258.3405,1023.4769
2004-09-01,261.4145,1079.3633
2004-10-01,261.6645,953.5146
2004-11-01,261.8488,1030.3795
2004-12-01,267.4586,991.4381
2005-01-01,262.217,929.2926
2005-02-01,264.9908,864.9499
2005-03-01,275.7614,1214.4086
2005-04-01,278.7042,971.3715
2005-05-01,273.4713,947.3396
2005-06-01,275.4818,984.6664
2005-07-01,276.3807,871.7931
2005-08-01,272.798,982.9613
2005-09-01,277.6083,1032.2139
2005-10-01,273.2755,934.5773
2005-11-01,276.8269,944.3479
2005-12-01,283.8936,1097.4591
2006-01-01,278.9406,947.7164
2006-02-01,280.8574,951.3048
2006-03-01,289.6084,1237.6502
2006-04-01,293.1201,1038.3171
2006-05-01,285.6079,1044.0919
2006-06-01,286.515,1076.0176
2006-07-01,281.6067,1050.3796
2006-08-01,277.6132,981.6743
2006-09-01,281.1247,1019.6458
2006-10-01,275.5501,1029.7015
2006-11-01,276.801,985.6008
2006-12-01,281.6012,1096.9791
2007-01-01,278.2005,941.6987
2007-02-01,280.4889,941.6455
2007-03-01,289.0842,1246.8064
2007-04-01,289.5986,1069.2952
2007-05-01,283.6166,1091.5144
2007-06-01,288.0907,1073.704
2007-07-01,281.4185,1041.6785
2007-08-01,277.7053,1079.7517
2007-09-01,281.235,998.823
2007-10-01,277.2615,1049.494
2007-11-01,278.6995,1016.9983
2007-12-01,283.6521,1057.2686
2008-01-01,278.4978,987.5516
2008-02-01,279.3192,970.4257
2008-03-01,285.5831,1223.1711
2008-04-01,286.5387,1088.8426
2008-05-01,283.8269,987.5864
2008-06-01,285.8947,1111.2839
2008-07-01,278.2912,990.6548
2008-08-01,278.3347,922.2473
2008-09-01,277.3331,1126.2038
2008-10-01,274.7982,1093.3795
2008-11-01,278.9003,913.6568
2008-12-01,283.0605,1158.5174
2009-01-01,279.9114,919.6626
2009-02-01,283.6491,909.9386
2009-03-01,290.8408,1291.5191
2009-04-01,289.2179,1058.2161
2009-05-01,287.6015,868.3366
2009-06-01,290.1216,1053.9039
2009-07-01,281.5702,938.2001
2009-08-01,280.7337,908.2026
2009-09-01,283.6277,947.4505
2009-10-01,281.3547,920.0596
2009-11-01,281.6198,897.5845
2009-12-01,288.7334,1043.0479
2010-01-01,284.947,887.8037
2010-02-01,288.6237,871.5993
2010-03-01,297.4565,1213.8033
2010-04-01,296.5818,1073.4367
2010-05-01,293.8576,921.5715
2010-06-01,297.7507,1029.8037
2010-07-01,292.2426,904.6499
2010-08-01,289.6463,956.2744
2010-09-01,295.1739,995.2915
2010-10-01,292.8809,902.1573
2010-11-01,292.9952,933.422
2010-12-01,299.984,1042.3453
2011-01-01,294.9341,940.9535
2011-02-01,298.9485,856.4264
2011-03-01,317.4626,1193.3027
2011-04-01,316.7172,1018.5036
2011-05-01,312.2844,1001.2479
2011-06-01,315.2948,1079.5758
2011-07-01,309.4206,921.2618
2011-08-01,307.1711,1011.5657
2011-09-01,311.5088,1015.9113
2011-10-01,308.7232,962.2646
2011-11-01,311.4002,933.1274
2011-12-01,318.9592,1048.5529
2012-01-01,312.8589,932.0714
2012-02-01,315.4546,954.7997
2012-03-01,333.6066,1203.2343
2012-04-01,329.2442,1070.7204
2012-05-01,324.1925,1056.731
2012-06-01,329.0203,1045.7621
2012-07-01,321.0527,1014.5535
2012-08-01,319.8432,986.7237
2012-09-01,329.2944,987.1955
2012-10-01,321.8913,1045.6651
2012-11-01,323.0651,1015.8912
2012-12-01,333.1861,1078.1991
2013-01-01,327.5275,1031.6069
2013-02-01,330.84,996.5282
2013-03-01,349.6585,1285.0748
2013-04-01,346.1928,1257.5212
2013-05-01,344.3169,1139.4492
2013-06-01,350.9201,1113.116
2013-07-01,343.0986,1116.9766
2013-08-01,344.4757,1004.4587
2013-09-01,349.5883,1097.1608
2013-10-01,344.9858,1082.7034
2013-11-01,350.5984,1003.8137
2013-12-01,358.421,1189.7422
2014-01-01,351.0918,1078.7829
2014-02-01,353.674,1030.6742
2014-03-01,369.1444,1314.5339
2014-04-01,367.1846,1205.5798
2014-05-01,365.4283,1079.077
2014-06-01,367.9286,1235.3698
2014-07-01,359.1871,1118.109
2014-08-01,362.0487,1016.6065
2014-09-01,367.4072,1167.5332
2014-10-01,362.4419,1105.8625
2014-11-01,371.5297,1006.6822
2014-12-01,377.5384,1279.3424
2015-01-01,372.8084,1112.6908
2015-02-01,377.1433,1090.5502
2015-03-01,390.091,1416.6401
2015-04-01,388.3296,1194.4922
2015-05-01,390.6623,1059.922
2015-06-01,390.8963,1304.9619
2015-07-01,383.0476,1208.4149
2015-08-01,382.1733,1141.5087
2015-09-01,388.0993,1190.2448
2015-10-01,385.7452,1128.4771
2015-11-01,387.6884,1135.6183
2015-12-01,393.7294,1295.9086
2016-01-01,389.6855,1123.0273
2016-02-01,395.3187,1150.9268
2016-03-01,415.9756,1332.2274
2016-04-01,419.8764,1119.547
2016-05-01,418.3476,1100.2177
2016-06-01,422.3068,1223.6445
2016-07-01,419.6975,1071.6781
2016-08-01,417.4411,1133.3467
2016-09-01,421.6361,1168.6613
2016-10-01,424.3043,1063.0771
2016-11-01,430.3514,1093.0335
2016-12-01,438.1998,1267.3639
2017-01-01,434.4271,1117.4802
2017-02-01,438.1007,1070.5192
2017-03-01,451.7999,1401.3897
2017-04-01,454.9728,1172.7293
2017-05-01,452.9143,1188.4016
2017-06-01,456.2938,1226.972
2017-07-01,451.0628,1095.6384
2017-08-01,452.295,1100.0116
2017-09-01,457.7145,1119.5409
2017-10-01,457.9872,1127.319
2017-11-01,461.6993,1085.6168
2017-12-01,467.0398,1215.8024
2018-01-01,463.2484,1104.0482
2018-02-01,466.062,1073.6319
2018-03-01,481.9131,1358.89
2018-04-01,484.8749,1253.6139
2018-05-01,483.6021,1265.0303
2018-06-01,487.7078,1235.0166
2018-07-01,481.8372,1212.5935
2018-08-01,481.0344,1204.2614
2018-09-01,488.2446,1139.3471
2018-10-01,484.5186,1243.879
2018-11-01,486.434,1143.5692
2018-12-01,492.4101,1215.5113
2019-01-01,487.8411,1159.0979
2019-02-01,489.9929,1090.8472
2019-03-01,506.9711,1364.4282
2019-04-01,513.9205,1202.2117
2019-05-01,506.9138,1146.5769
2019-06-01,509.7742,1162.3111
2019-07-01,504.7903,1210.4053
2019-08-01,506.6137,1113.003
2019-09-01,509.1617,1226.8409
2019-10-01,511.2408,1191.9067
2019-11-01,517.1987,1132.9011
2019-12-01,519.2433,1277.2657
2020-01-01,517.1592,1130.4796
2020-02-01,523.121,1055.0761
2020-03-01,540.2549,1436.8133
2020-04-01,556.335,1189.7553
2020-05-01,578.1468,1048.0059
2020-06-01,578.6886,1246.8613
2020-07-01,577.2126,1129.3126
2020-08-01,581.4405,1057.5688
2020-09-01,582.3614,1128.4964
2020-10-01,585.8257,1088.418
2020-11-01,589.9758,1084.2301
2020-12-01,595.8509,1238.466
2021-01-01,597.6719,1048.9433
2021-02-01,602.919,1033.9633
2021-03-01,618.0522,1462.3054
2021-04-01,624.0279,1228.2926
2021-05-01,622.701,1076.9791
2021-06-01,623.8284,1232.4072
2021-07-01,623.4113,1109.6848
2021-08-01,621.2554,1117.6258
2021-09-01,623.1848,1172.0154
2021-10-01,628.9182,1119.8084
2021-11-01,629.8736,1117.9983
2021-12-01,635.0241,1254.234
2022-01-01,635.1973,1121.9464
2022-02-01,637.369,1068.8312
2022-03-01,656.1459,1469.1395
2022-04-01,661.8053,1251.1454
2022-05-01,657.6089,1201.9661
2022-06-01,657.5159,1347.0136
2022-07-01,658.7426,1197.0419
2022-08-01,656.7923,1268.0291
2022-09-01,653.7936,1325.4047
2022-10-01,658.2917,1321.7735
2022-11-01,663.1794,1359.2152
2022-12-01,661.717,1525.1609
2023-01-01,663.2397,1324.5354
2023-02-01,665.4665,1288.0151
2023-03-01,685.0767,1748.844
2023-04-01,693.2322,1488.9095
2023-05-01,689.282,1435.4173
2023-06-01,686.4494,1562.129
2023-07-01,686.1573,1415.8774
2023-08-01,687.563,1456.4412
2023-09-01,685.5923,1496.2273
2023-10-01,686.2974,1474.1858
2023-11-01,695.0935,1446.0999
2023-12-01,691.971,1540.8878
2024-01-01,692.6292,1354.2881
2024-02-01,695.2301,1332.2608
2024-03-01,719.0721,1652.8951
2024-04-01,715.7725,1683.7845
2024-05-01,709.9184,1646.8712
2024-06-01,710.5129,1597.813
2024-07-01,705.4922,1665.3835
2024-08-01,706.5459,1586.2368
2024-09-01,701.9947,1615.7986
2024-10-01,700.0812,1654.2609
2024-11-01,704.7997,1598.1814
2024-12-01,703.5195,1784.9594
2025-01-01,702.2837,1612.6498
2025-02-01,702.4243,1482.4465
2025-03-01,714.2314,1856.452
2025-04-01,709.9687,1791.848
2025-05-01,712.0912,1642.6285
2025-06-01,709.2701,1819.631
2025-07-01,696.4325,1759.7971
2025-08-01,697.3871,1618.0407
2025-09-01,696.058,1702.426
